
CCpResource ../../../Dropbox/private/PlanesTraveller/beeT/flower_yellow.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png
s395480483.434648
e395480484.010507
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/beeT/flower_yellow.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png95626fa38d92b741^75b002a48d92b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png000000000080d041^720"CpResource ../../../Dropbox/private/PlanesTraveller/beeT/flower_yellow.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_yellow.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/beeT/flower_yellow.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"1F6EF652-5BAF-49F9-B4DD-F548E28E93AA-

CCpResource ../../../Dropbox/private/PlanesTraveller/blueLink.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png
s395480482.084126
e395480482.173098
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/blueLink.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png0aba15a28d92b741^c6522ca28d92b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png000000000080d041^695"CpResource ../../../Dropbox/private/PlanesTraveller/blueLink.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/blueLink.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"F14C2B63-4ABC-460A-AF6B-108462356AD6-

CCpResource ../../../Dropbox/private/PlanesTraveller/blueLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png
s395480482.092127
e395480482.137058
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/blueLink@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png96b317a28d92b741^ad1723a28d92b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png000000000080d041^708"CpResource "../../../Dropbox/private/PlanesTraveller/blueLink@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/blueLink@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"CD3C4FFD-16FF-413C-B93C-EDC708AE08DB-

CCpResource ../../../Dropbox/private/PlanesTraveller/blueVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png
s395480482.138637
e395480482.160384
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/blueVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.pngebab23a28d92b741^060d29a28d92b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png000000000080d041^701"CpResource ../../../Dropbox/private/PlanesTraveller/blueVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/blueVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"F1FE7E7D-E407-4EB7-9B42-7529C7B5BB4F-

CCpResource ../../../Dropbox/private/PlanesTraveller/blueVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png
s395480482.147813
e395480482.185410
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/blueVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png63ef25a28d92b741^a3762fa28d92b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png000000000080d041^714"CpResource "../../../Dropbox/private/PlanesTraveller/blueVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/blueVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"210FE57F-9A56-4105-9DFD-4E89801A24EF-

CCpResource ../../../Dropbox/private/PlanesTraveller/brownLink.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png
s395480482.161824
e395480482.192468
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/brownLink.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png6b8129a28d92b741^844531a28d92b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png000000000080d041^698"CpResource ../../../Dropbox/private/PlanesTraveller/brownLink.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/brownLink.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"42C4CF12-E0D5-4875-876E-B1EF9B207210-

CCpResource ../../../Dropbox/private/PlanesTraveller/brownLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png
s395480482.174483
e395480482.203294
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/brownLink@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png20d12ca28d92b741^460b34a28d92b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png000000000080d041^711"CpResource "../../../Dropbox/private/PlanesTraveller/brownLink@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/brownLink@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"B0249BC8-4A18-41BC-8F69-2996DF171E0B-

CCpResource ../../../Dropbox/private/PlanesTraveller/brownVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png
s395480482.186871
e395480482.211581
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/brownVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png99f42fa28d92b741^fa2936a28d92b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png000000000080d041^704"CpResource ../../../Dropbox/private/PlanesTraveller/brownVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/brownVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"B4FA2389-9B5F-4862-91A0-0BD4FF54230B-

CCpResource ../../../Dropbox/private/PlanesTraveller/brownVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png
s395480482.194065
e395480482.266213
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/brownVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.pngead031a28d92b741^1c2844a28d92b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png000000000080d041^717"CpResource "../../../Dropbox/private/PlanesTraveller/brownVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/brownVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"A41A8859-74E3-416F-B115-F6EA3DDA3A22-

CCpResource ../../../Dropbox/private/PlanesTraveller/goldLink.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png
s395480483.186854
e395480483.219951
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/goldLink.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.pngda0430a38d92b741^db5138a38d92b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png000000000080d041^695"CpResource ../../../Dropbox/private/PlanesTraveller/goldLink.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/goldLink.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"AF140407-C81C-4607-8E8E-44E9077FA3E4-

CCpResource ../../../Dropbox/private/PlanesTraveller/goldLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png
s395480483.186832
e395480483.210449
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/goldLink@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png5c0230a38d92b741^32e335a38d92b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png000000000080d041^708"CpResource "../../../Dropbox/private/PlanesTraveller/goldLink@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/goldLink@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"A16299B3-21C2-422A-93B5-682DA4C38375-

CCpResource ../../../Dropbox/private/PlanesTraveller/goldVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png
s395480483.202729
e395480483.264383
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/goldVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.pngb20d34a38d92b741^10af43a38d92b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png000000000080d041^701"CpResource ../../../Dropbox/private/PlanesTraveller/goldVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/goldVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"C0D6E78B-8EE6-498F-9013-23450459D2BE-

CCpResource ../../../Dropbox/private/PlanesTraveller/goldVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png
s395480483.211940
e395480483.276165
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/goldVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.pngf16536a38d92b741^81b146a38d92b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png000000000080d041^714"CpResource "../../../Dropbox/private/PlanesTraveller/goldVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/goldVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"4580C471-2734-4F51-B737-3E939A3606BC-

CCpResource ../../../Dropbox/private/PlanesTraveller/greenLink.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png
s395480482.227341
e395480482.249032
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/greenLink.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.pngac523aa28d92b741^1ac03fa28d92b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png000000000080d041^698"CpResource ../../../Dropbox/private/PlanesTraveller/greenLink.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/greenLink.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"0D482CB3-67AB-4FF8-A5F4-152F1654EB60-

CCpResource ../../../Dropbox/private/PlanesTraveller/greenLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png
s395480482.233074
e395480482.249076
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/greenLink@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png36cd3ba28d92b741^2ecb3fa28d92b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png000000000080d041^711"CpResource "../../../Dropbox/private/PlanesTraveller/greenLink@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/greenLink@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"897B0BC6-BD06-49B5-9DFC-CED9F9FF2684-

CCpResource ../../../Dropbox/private/PlanesTraveller/greenVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png
s395480482.250537
e395480482.259145
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/greenVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.pngb24b40a28d92b741^975742a28d92b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png000000000080d041^704"CpResource ../../../Dropbox/private/PlanesTraveller/greenVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/greenVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"ADAA2ED6-9B19-475F-8B6B-7C11BB481747-

CCpResource ../../../Dropbox/private/PlanesTraveller/greenVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png
s395480482.250520
e395480482.279151
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/greenVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png1f4a40a28d92b741^e57a47a28d92b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png000000000080d041^717"CpResource "../../../Dropbox/private/PlanesTraveller/greenVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/greenVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"13072BE8-E903-434E-906A-C1D261128FE3-

CCpResource ../../../Dropbox/private/PlanesTraveller/in_yan.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png
s395480482.252020
e395480482.354973
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/in_yan.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png93a740a28d92b741^72df5aa28d92b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png000000000080d041^689"CpResource ../../../Dropbox/private/PlanesTraveller/in_yan.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/in_yan.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"85B66B40-AE74-47A6-A683-EAD1930B4D80-

CCpResource ../../../Dropbox/private/PlanesTraveller/in_yan@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png
s395480482.260564
e395480482.292691
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/in_yan@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png
